datetime,close,high,low,open,volume
,AHMA,AHMA,AHMA,AHMA,AHMA
2025-10-21 15:35:00+00:00,4.699999809265137,4.699999809265137,4.0,4.0,366548
2025-10-21 15:40:00+00:00,5.389999866485596,5.389999866485596,4.880000114440918,4.900000095367432,77927
2025-10-21 15:45:00+00:00,5.389999866485596,5.389999866485596,5.389999866485596,5.389999866485596,10662
2025-10-21 15:50:00+00:00,4.429999828338623,5.400000095367432,4.369999885559082,4.860000133514404,640561
2025-10-21 15:55:00+00:00,4.570000171661377,4.699999809265137,4.369999885559082,4.429999828338623,149371
2025-10-21 16:00:00+00:00,4.400000095367432,4.710000038146973,4.320000171661377,4.570000171661377,137071
2025-10-21 16:05:00+00:00,4.400000095367432,4.550000190734863,4.300000190734863,4.369999885559082,117486
2025-10-21 16:10:00+00:00,4.400000095367432,4.449999809265137,4.330699920654297,4.401000022888184,103074
2025-10-21 16:15:00+00:00,4.400000095367432,4.5,4.349999904632568,4.389999866485596,74096
2025-10-21 16:20:00+00:00,4.389999866485596,4.449999809265137,4.369999885559082,4.429999828338623,41204
2025-10-21 16:25:00+00:00,4.403500080108643,4.519999980926514,4.388000011444092,4.449999809265137,21051
2025-10-21 16:30:00+00:00,4.485000133514404,4.690000057220459,4.449999809265137,4.5,38762
2025-10-21 16:35:00+00:00,4.449999809265137,4.579999923706055,4.420000076293945,4.420000076293945,34876
2025-10-21 16:40:00+00:00,4.340000152587891,4.449999809265137,4.300000190734863,4.449999809265137,45258
2025-10-21 16:45:00+00:00,4.349999904632568,4.400000095367432,4.314000129699707,4.314000129699707,12771
2025-10-21 16:50:00+00:00,4.369999885559082,4.369999885559082,4.330100059509277,4.349999904632568,15264
2025-10-21 16:55:00+00:00,4.420000076293945,4.498899936676025,4.335000038146973,4.369999885559082,44200
2025-10-21 17:00:00+00:00,4.369999885559082,4.389999866485596,4.349999904632568,4.389999866485596,12294
2025-10-21 17:05:00+00:00,4.349999904632568,4.369999885559082,4.349999904632568,4.369999885559082,8276
2025-10-21 17:10:00+00:00,4.400000095367432,4.420000076293945,4.320000171661377,4.349999904632568,46848
2025-10-21 17:15:00+00:00,4.40500020980835,4.449999809265137,4.370100021362305,4.400000095367432,10391
2025-10-21 17:20:00+00:00,4.449999809265137,4.449999809265137,4.380000114440918,4.394999980926514,20506
2025-10-21 17:25:00+00:00,4.489999771118164,4.489999771118164,4.380000114440918,4.409999847412109,51226
2025-10-21 17:30:00+00:00,4.619999885559082,4.619999885559082,4.449999809265137,4.550000190734863,31940
2025-10-21 17:35:00+00:00,4.699999809265137,4.900000095367432,4.610000133514404,4.619999885559082,38534
2025-10-21 17:40:00+00:00,4.539999961853027,4.71999979019165,4.449999809265137,4.71999979019165,38301
2025-10-21 17:45:00+00:00,4.510000228881836,4.510000228881836,4.440000057220459,4.460000038146973,23609
2025-10-21 17:50:00+00:00,4.480000019073486,4.679999828338623,4.471099853515625,4.559999942779541,24228
2025-10-21 17:55:00+00:00,4.514999866485596,4.590000152587891,4.510000228881836,4.510000228881836,9113
2025-10-21 18:00:00+00:00,4.420000076293945,4.519999980926514,4.420000076293945,4.514999866485596,4907
2025-10-21 18:05:00+00:00,4.429999828338623,4.454999923706055,4.420000076293945,4.420000076293945,8516
2025-10-21 18:10:00+00:00,4.460000038146973,4.489999771118164,4.420000076293945,4.420000076293945,11021
2025-10-21 18:15:00+00:00,4.429999828338623,4.429999828338623,4.420000076293945,4.421999931335449,730
2025-10-21 18:20:00+00:00,4.429999828338623,4.429999828338623,4.400000095367432,4.409999847412109,13984
2025-10-21 18:25:00+00:00,4.5,4.5,4.425000190734863,4.425000190734863,21612
2025-10-21 18:30:00+00:00,4.501500129699707,4.550000190734863,4.5,4.5,7116
2025-10-21 18:35:00+00:00,4.519999980926514,4.529900074005127,4.429999828338623,4.480000019073486,35843
2025-10-21 18:40:00+00:00,4.449999809265137,4.514999866485596,4.410600185394287,4.514999866485596,30040
2025-10-21 18:45:00+00:00,4.46999979019165,4.46999979019165,4.360000133514404,4.420000076293945,38043
2025-10-21 18:50:00+00:00,4.440000057220459,4.46999979019165,4.400599956512451,4.46999979019165,14525
2025-10-21 18:55:00+00:00,4.550000190734863,4.550000190734863,4.440000057220459,4.458199977874756,22292
2025-10-21 19:00:00+00:00,4.559999942779541,4.659999847412109,4.480000019073486,4.480000019073486,16521
2025-10-21 19:05:00+00:00,4.550000190734863,4.599999904632568,4.550000190734863,4.550000190734863,4536
2025-10-21 19:10:00+00:00,4.4695000648498535,4.679999828338623,4.440000057220459,4.639999866485596,27048
2025-10-21 19:15:00+00:00,4.599999904632568,4.599999904632568,4.420000076293945,4.420000076293945,27062
2025-10-21 19:20:00+00:00,4.550000190734863,4.650000095367432,4.550000190734863,4.599999904632568,3695
2025-10-21 19:25:00+00:00,4.559999942779541,4.559999942779541,4.519999980926514,4.550000190734863,15316
2025-10-21 19:30:00+00:00,4.710000038146973,4.739999771118164,4.565000057220459,4.565000057220459,7796
2025-10-21 19:35:00+00:00,4.599999904632568,4.75,4.599999904632568,4.75,3770
2025-10-21 19:40:00+00:00,4.668799877166748,4.679999828338623,4.610000133514404,4.630000114440918,7736
2025-10-21 19:45:00+00:00,4.5605998039245605,4.610000133514404,4.449999809265137,4.610000133514404,37128
2025-10-21 19:50:00+00:00,4.599999904632568,4.739999771118164,4.519999980926514,4.599999904632568,54714
2025-10-21 19:55:00+00:00,4.619999885559082,4.644999980926514,4.519999980926514,4.550000190734863,44255
2025-10-22 13:30:00+00:00,4.190700054168701,4.275000095367432,4.130000114440918,4.25,86482
2025-10-22 13:35:00+00:00,4.199999809265137,4.207200050354004,4.130000114440918,4.179999828338623,8987
2025-10-22 13:40:00+00:00,4.236000061035156,4.258999824523926,4.179999828338623,4.199999809265137,7951
2025-10-22 13:45:00+00:00,4.316400051116943,4.379300117492676,4.179999828338623,4.215000152587891,23376
2025-10-22 13:50:00+00:00,4.309999942779541,4.320099830627441,4.25,4.320000171661377,14449
2025-10-22 14:00:00+00:00,4.429999828338623,4.429999828338623,4.360000133514404,4.379300117492676,15546
2025-10-22 14:05:00+00:00,4.369999885559082,4.440000057220459,4.320000171661377,4.409999847412109,138568
2025-10-22 14:10:00+00:00,4.329999923706055,4.394999980926514,4.309999942779541,4.329999923706055,123339
2025-10-22 14:15:00+00:00,4.379300117492676,4.400000095367432,4.320000171661377,4.369999885559082,40684
2025-10-22 14:20:00+00:00,4.419899940490723,4.419899940490723,4.3628997802734375,4.3628997802734375,32583
2025-10-22 14:25:00+00:00,4.440000057220459,4.440000057220459,4.400000095367432,4.400000095367432,7901
2025-10-22 14:30:00+00:00,4.430500030517578,4.489999771118164,4.430500030517578,4.489999771118164,17334
2025-10-22 14:35:00+00:00,4.400100231170654,4.454999923706055,4.400100231170654,4.454999923706055,1690
2025-10-22 14:40:00+00:00,4.462699890136719,4.46999979019165,4.400000095367432,4.429999828338623,57783
2025-10-22 14:45:00+00:00,4.490099906921387,4.490099906921387,4.460000038146973,4.46999979019165,25030
2025-10-22 14:50:00+00:00,4.420199871063232,4.487800121307373,4.420000076293945,4.487800121307373,111173
2025-10-22 14:55:00+00:00,4.449999809265137,4.449999809265137,4.409999847412109,4.420000076293945,36570
2025-10-22 15:00:00+00:00,4.420000076293945,4.434999942779541,4.409999847412109,4.434999942779541,13545
2025-10-22 15:05:00+00:00,4.409999847412109,4.429999828338623,4.409999847412109,4.429999828338623,12013
2025-10-22 15:10:00+00:00,4.420000076293945,4.420000076293945,4.409999847412109,4.409999847412109,20300
2025-10-22 15:15:00+00:00,4.400000095367432,4.40500020980835,4.400000095367432,4.400000095367432,4424
2025-10-22 15:20:00+00:00,4.420000076293945,4.427299976348877,4.400000095367432,4.400300025939941,30965
2025-10-22 15:25:00+00:00,4.40500020980835,4.40500020980835,4.40500020980835,4.40500020980835,11703
2025-10-22 15:35:00+00:00,4.403299808502197,4.40500020980835,4.400000095367432,4.40339994430542,33943
2025-10-22 15:40:00+00:00,4.40500020980835,4.40500020980835,4.400300025939941,4.400300025939941,8087
2025-10-22 15:45:00+00:00,4.40500020980835,4.40500020980835,4.400000095367432,4.400000095367432,0
2025-10-22 15:50:00+00:00,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2190
2025-10-22 15:55:00+00:00,4.409999847412109,4.409999847412109,4.400000095367432,4.400000095367432,2662
2025-10-22 16:00:00+00:00,4.409999847412109,4.420000076293945,4.409999847412109,4.420000076293945,2001
2025-10-22 16:10:00+00:00,4.434999942779541,4.434999942779541,4.409999847412109,4.409999847412109,2798
2025-10-22 16:15:00+00:00,4.420000076293945,4.429999828338623,4.420000076293945,4.429999828338623,401
2025-10-22 16:20:00+00:00,4.414999961853027,4.420000076293945,4.414999961853027,4.420000076293945,3988
2025-10-22 16:25:00+00:00,4.409999847412109,4.409999847412109,4.400000095367432,4.400000095367432,2236
2025-10-22 16:30:00+00:00,4.400000095367432,4.414999961853027,4.400000095367432,4.414999961853027,3067
2025-10-22 16:35:00+00:00,4.420199871063232,4.420199871063232,4.420199871063232,4.420199871063232,1206
2025-10-22 16:40:00+00:00,4.409900188446045,4.409900188446045,4.409900188446045,4.409900188446045,910
2025-10-22 16:45:00+00:00,4.409999847412109,4.409999847412109,4.4004998207092285,4.40500020980835,18195
2025-10-22 16:50:00+00:00,4.420000076293945,4.420000076293945,4.400100231170654,4.400100231170654,1120
2025-10-22 16:55:00+00:00,4.409999847412109,4.420000076293945,4.400000095367432,4.420000076293945,12060
2025-10-22 17:00:00+00:00,4.400100231170654,4.400100231170654,4.400100231170654,4.400100231170654,3082
2025-10-22 17:05:00+00:00,4.400000095367432,4.400000095367432,4.394999980926514,4.394999980926514,3080
2025-10-22 17:10:00+00:00,4.385000228881836,4.394999980926514,4.385000228881836,4.394999980926514,2306
2025-10-22 17:15:00+00:00,4.349999904632568,4.389999866485596,4.349999904632568,4.349999904632568,9335
2025-10-22 17:20:00+00:00,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,2976
2025-10-22 17:25:00+00:00,4.375,4.399899959564209,4.355000019073486,4.360000133514404,4600
2025-10-22 17:35:00+00:00,4.360000133514404,4.360000133514404,4.360000133514404,4.360000133514404,672
2025-10-22 17:40:00+00:00,4.320000171661377,4.340000152587891,4.320000171661377,4.320000171661377,10896
2025-10-22 17:45:00+00:00,4.320400238037109,4.349999904632568,4.320000171661377,4.340000152587891,395
2025-10-22 17:50:00+00:00,4.340000152587891,4.340000152587891,4.320000171661377,4.340000152587891,7115
2025-10-22 18:00:00+00:00,4.320000171661377,4.335000038146973,4.320000171661377,4.335000038146973,1208
2025-10-22 18:05:00+00:00,4.320000171661377,4.320000171661377,4.309999942779541,4.320000171661377,2498
2025-10-22 18:10:00+00:00,4.320000171661377,4.32859992980957,4.320000171661377,4.320000171661377,1076
2025-10-22 18:15:00+00:00,4.360000133514404,4.360000133514404,4.309999942779541,4.309999942779541,9299
2025-10-22 18:20:00+00:00,4.369999885559082,4.369999885559082,4.369999885559082,4.369999885559082,1400
2025-10-22 18:25:00+00:00,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,251
2025-10-22 18:30:00+00:00,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,1492
2025-10-22 18:35:00+00:00,4.429999828338623,4.459400177001953,4.429999828338623,4.459400177001953,1114
2025-10-22 18:40:00+00:00,4.400000095367432,4.460000038146973,4.400000095367432,4.460000038146973,4956
2025-10-22 18:45:00+00:00,4.40500020980835,4.460000038146973,4.40500020980835,4.429999828338623,2863
2025-10-22 18:50:00+00:00,4.40500020980835,4.40500020980835,4.40500020980835,4.40500020980835,1800
2025-10-22 18:55:00+00:00,4.429999828338623,4.429999828338623,4.40500020980835,4.40500020980835,438
2025-10-22 19:10:00+00:00,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,706
2025-10-22 19:20:00+00:00,4.422500133514404,4.429699897766113,4.400000095367432,4.429699897766113,2804
2025-10-22 19:25:00+00:00,4.409999847412109,4.420000076293945,4.400000095367432,4.400000095367432,2245
2025-10-22 19:30:00+00:00,4.409999847412109,4.420000076293945,4.409999847412109,4.409999847412109,3964
2025-10-22 19:35:00+00:00,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2658
2025-10-22 19:40:00+00:00,4.420000076293945,4.420000076293945,4.420000076293945,4.420000076293945,560
2025-10-22 19:45:00+00:00,4.360000133514404,4.429999828338623,4.360000133514404,4.429999828338623,10476
2025-10-22 19:50:00+00:00,4.346499919891357,4.360000133514404,4.346499919891357,4.360000133514404,3196
2025-10-22 19:55:00+00:00,4.385000228881836,4.429999828338623,4.364999771118164,4.369500160217285,18001
2025-10-23 13:30:00+00:00,4.449999809265137,4.489999771118164,4.449999809265137,4.489999771118164,8689
2025-10-23 13:35:00+00:00,4.489999771118164,4.494999885559082,4.460700035095215,4.4918999671936035,13667
2025-10-23 13:40:00+00:00,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,402
2025-10-23 13:45:00+00:00,4.480599880218506,4.510000228881836,4.480599880218506,4.5,12284
2025-10-23 13:50:00+00:00,4.568299770355225,4.568299770355225,4.480000019073486,4.489999771118164,8852
2025-10-23 14:00:00+00:00,4.559999942779541,4.559999942779541,4.550000190734863,4.550000190734863,1247
2025-10-23 14:10:00+00:00,4.474999904632568,4.5,4.420000076293945,4.449999809265137,4704
2025-10-23 14:15:00+00:00,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,1618
2025-10-23 14:25:00+00:00,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,6997
2025-10-23 14:30:00+00:00,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,0
2025-10-23 14:40:00+00:00,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,563
2025-10-23 14:45:00+00:00,4.489999771118164,4.489999771118164,4.4506001472473145,4.46999979019165,9100
2025-10-23 14:50:00+00:00,4.450399875640869,4.489200115203857,4.450399875640869,4.489200115203857,4253
2025-10-23 14:55:00+00:00,4.460000038146973,4.5,4.450099945068359,4.488999843597412,6329
2025-10-23 15:00:00+00:00,4.480000019073486,4.480000019073486,4.474999904632568,4.474999904632568,2400
2025-10-23 15:05:00+00:00,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,2800
2025-10-23 15:10:00+00:00,4.4710001945495605,4.4710001945495605,4.4710001945495605,4.4710001945495605,1000
2025-10-23 15:20:00+00:00,4.460000038146973,4.480000019073486,4.450099945068359,4.480000019073486,11460
2025-10-23 15:35:00+00:00,4.429999828338623,4.449999809265137,4.429999828338623,4.449999809265137,7696
2025-10-23 15:40:00+00:00,4.410099983215332,4.410099983215332,4.410099983215332,4.410099983215332,3816
2025-10-23 15:45:00+00:00,4.436299800872803,4.436299800872803,4.436299800872803,4.436299800872803,0
2025-10-23 15:50:00+00:00,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2654
2025-10-23 16:05:00+00:00,4.400000095367432,4.400100231170654,4.400000095367432,4.400100231170654,3010
2025-10-23 16:10:00+00:00,4.340000152587891,4.409999847412109,4.3379998207092285,4.400000095367432,7833
2025-10-23 16:15:00+00:00,4.389999866485596,4.389999866485596,4.365200042724609,4.365200042724609,25983
2025-10-23 16:45:00+00:00,4.400300025939941,4.400300025939941,4.400100231170654,4.400100231170654,9520
2025-10-23 17:00:00+00:00,4.405600070953369,4.405600070953369,4.405600070953369,4.405600070953369,0
2025-10-23 17:10:00+00:00,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,0
2025-10-23 17:30:00+00:00,4.5,4.5,4.449999809265137,4.449999809265137,5499
2025-10-23 18:00:00+00:00,4.474699974060059,4.489999771118164,4.474699974060059,4.489999771118164,300
2025-10-23 18:05:00+00:00,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,900
2025-10-23 18:30:00+00:00,4.440000057220459,4.489999771118164,4.440000057220459,4.489999771118164,1181
2025-10-23 18:40:00+00:00,4.48960018157959,4.48960018157959,4.46999979019165,4.46999979019165,2166
2025-10-23 19:20:00+00:00,4.349999904632568,4.369999885559082,4.340000152587891,4.369999885559082,11913
2025-10-23 19:25:00+00:00,4.329999923706055,4.329999923706055,4.329999923706055,4.329999923706055,6673
2025-10-23 19:35:00+00:00,4.320000171661377,4.340000152587891,4.320000171661377,4.340000152587891,2491
2025-10-23 19:40:00+00:00,4.320000171661377,4.33489990234375,4.320000171661377,4.320000171661377,1102
2025-10-23 19:45:00+00:00,4.329999923706055,4.329999923706055,4.320000171661377,4.320000171661377,490
2025-10-23 19:50:00+00:00,4.340000152587891,4.349999904632568,4.329999923706055,4.329999923706055,2939
2025-10-23 19:55:00+00:00,4.360000133514404,4.369999885559082,4.230000019073486,4.329999923706055,74305
2025-10-24 13:30:00+00:00,4.369999885559082,4.369999885559082,4.369999885559082,4.369999885559082,3462
2025-10-24 13:35:00+00:00,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,1465
2025-10-24 13:55:00+00:00,4.420000076293945,4.420000076293945,4.380000114440918,4.400000095367432,3406
2025-10-24 14:00:00+00:00,4.401000022888184,4.420000076293945,4.4004998207092285,4.409999847412109,1513
2025-10-24 14:25:00+00:00,4.434999942779541,4.460000038146973,4.434999942779541,4.460000038146973,2308
2025-10-24 14:35:00+00:00,4.425000190734863,4.449900150299072,4.425000190734863,4.449399948120117,2694
2025-10-24 14:40:00+00:00,4.425000190734863,4.425000190734863,4.425000190734863,4.425000190734863,1625
2025-10-24 14:55:00+00:00,4.4145002365112305,4.4145002365112305,4.4145002365112305,4.4145002365112305,251
2025-10-24 15:00:00+00:00,4.400000095367432,4.420000076293945,4.400000095367432,4.409999847412109,1813
2025-10-24 15:05:00+00:00,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,289
2025-10-24 15:30:00+00:00,4.420199871063232,4.425000190734863,4.420199871063232,4.425000190734863,412
2025-10-24 15:40:00+00:00,4.425000190734863,4.425000190734863,4.425000190734863,4.425000190734863,200
2025-10-24 15:45:00+00:00,4.449999809265137,4.449999809265137,4.440000057220459,4.440000057220459,365
2025-10-24 15:50:00+00:00,4.449999809265137,4.449999809265137,4.420000076293945,4.425000190734863,3820
2025-10-24 15:55:00+00:00,4.429999828338623,4.440000057220459,4.40339994430542,4.440000057220459,1302
2025-10-24 16:00:00+00:00,4.449999809265137,4.449999809265137,4.420000076293945,4.420000076293945,4200
2025-10-24 16:10:00+00:00,4.425000190734863,4.425000190734863,4.425000190734863,4.425000190734863,2256
2025-10-24 16:20:00+00:00,4.449999809265137,4.449999809265137,4.440000057220459,4.440000057220459,431
2025-10-24 16:30:00+00:00,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,1600
2025-10-24 16:45:00+00:00,4.480000019073486,4.480000019073486,4.400000095367432,4.409999847412109,11582
2025-10-24 17:05:00+00:00,4.400100231170654,4.400100231170654,4.400100231170654,4.400100231170654,10652
2025-10-24 17:10:00+00:00,4.4008002281188965,4.4008002281188965,4.4008002281188965,4.4008002281188965,0
2025-10-24 17:15:00+00:00,4.434999942779541,4.434999942779541,4.434999942779541,4.434999942779541,3415
2025-10-24 17:30:00+00:00,4.455399990081787,4.455399990081787,4.431700229644775,4.449999809265137,6407
2025-10-24 17:35:00+00:00,4.450099945068359,4.460000038146973,4.450099945068359,4.460000038146973,848
2025-10-24 17:40:00+00:00,4.550000190734863,4.550000190734863,4.462699890136719,4.469799995422363,22994
2025-10-24 17:45:00+00:00,4.550000190734863,4.550000190734863,4.494999885559082,4.550000190734863,11833
2025-10-24 17:55:00+00:00,4.539999961853027,4.539999961853027,4.5,4.5,4871
2025-10-24 18:10:00+00:00,4.539999961853027,4.539999961853027,4.519999980926514,4.519999980926514,3187
2025-10-24 18:15:00+00:00,4.5,4.5,4.5,4.5,209
2025-10-24 18:20:00+00:00,4.519999980926514,4.53000020980835,4.519999980926514,4.53000020980835,600
2025-10-24 18:25:00+00:00,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,200
2025-10-24 18:30:00+00:00,4.519999980926514,4.519999980926514,4.519999980926514,4.519999980926514,300
2025-10-24 18:35:00+00:00,4.510000228881836,4.510000228881836,4.510000228881836,4.510000228881836,500
2025-10-24 18:40:00+00:00,4.520100116729736,4.53000020980835,4.520100116729736,4.53000020980835,4291
2025-10-24 18:45:00+00:00,4.449999809265137,4.53000020980835,4.449999809265137,4.53000020980835,8229
2025-10-24 18:50:00+00:00,4.409999847412109,4.485000133514404,4.409999847412109,4.451499938964844,16207
2025-10-24 18:55:00+00:00,4.465000152587891,4.465000152587891,4.410099983215332,4.410099983215332,3372
2025-10-24 19:00:00+00:00,4.480000019073486,4.480000019073486,4.480000019073486,4.480000019073486,1300
2025-10-24 19:05:00+00:00,4.474999904632568,4.5,4.474999904632568,4.480000019073486,2870
2025-10-24 19:15:00+00:00,4.420000076293945,4.440000057220459,4.420000076293945,4.440000057220459,5261
2025-10-24 19:25:00+00:00,4.453000068664551,4.453000068664551,4.453000068664551,4.453000068664551,1176
2025-10-24 19:30:00+00:00,4.454999923706055,4.454999923706055,4.440299987792969,4.440299987792969,3970
2025-10-24 19:40:00+00:00,4.400000095367432,4.429999828338623,4.400000095367432,4.429999828338623,757
2025-10-24 19:45:00+00:00,4.429999828338623,4.429999828338623,4.414999961853027,4.414999961853027,314
2025-10-24 19:50:00+00:00,4.422299861907959,4.422299861907959,4.422299861907959,4.422299861907959,5000
2025-10-24 19:55:00+00:00,4.460000038146973,4.489999771118164,4.420000076293945,4.420000076293945,23843
2025-10-27 13:30:00+00:00,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,6408
2025-10-27 13:40:00+00:00,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,5111
2025-10-27 13:45:00+00:00,4.410099983215332,4.410099983215332,4.410099983215332,4.410099983215332,500
2025-10-27 13:50:00+00:00,4.420100212097168,4.420100212097168,4.420100212097168,4.420100212097168,4250
2025-10-27 13:55:00+00:00,4.409999847412109,4.429999828338623,4.409999847412109,4.420199871063232,3654
2025-10-27 14:00:00+00:00,4.411099910736084,4.411099910736084,4.410200119018555,4.410200119018555,3900
2025-10-27 14:05:00+00:00,4.414999961853027,4.420000076293945,4.380300045013428,4.420000076293945,4653
2025-10-27 14:10:00+00:00,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,835
2025-10-27 14:35:00+00:00,4.440000057220459,4.440000057220459,4.401199817657471,4.425000190734863,6195
2025-10-27 15:05:00+00:00,4.425000190734863,4.425000190734863,4.425000190734863,4.425000190734863,444
2025-10-27 15:30:00+00:00,4.420000076293945,4.420000076293945,4.420000076293945,4.420000076293945,1096
2025-10-27 15:35:00+00:00,4.440000057220459,4.440000057220459,4.439000129699707,4.439000129699707,472
2025-10-27 15:50:00+00:00,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,200
2025-10-27 15:55:00+00:00,4.420000076293945,4.420000076293945,4.420000076293945,4.420000076293945,705
2025-10-27 16:40:00+00:00,4.429999828338623,4.449999809265137,4.420000076293945,4.449999809265137,4323
2025-10-27 18:20:00+00:00,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,164
2025-10-27 18:30:00+00:00,4.465000152587891,4.465000152587891,4.465000152587891,4.465000152587891,166
2025-10-27 18:35:00+00:00,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,271
2025-10-27 18:45:00+00:00,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,302
2025-10-27 19:00:00+00:00,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,256
2025-10-27 19:10:00+00:00,4.45989990234375,4.460000038146973,4.459000110626221,4.459000110626221,764
2025-10-27 19:15:00+00:00,4.460000038146973,4.460000038146973,4.458799839019775,4.458799839019775,264
2025-10-27 19:20:00+00:00,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,400
2025-10-27 19:25:00+00:00,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,764
2025-10-27 19:35:00+00:00,4.460000038146973,4.460000038146973,4.454999923706055,4.454999923706055,470
2025-10-27 19:50:00+00:00,4.449999809265137,4.460000038146973,4.420000076293945,4.441999912261963,6984
2025-10-27 19:55:00+00:00,4.440000057220459,4.465000152587891,4.440000057220459,4.465000152587891,4810
2025-10-28 13:30:00+00:00,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,6118
2025-10-28 13:35:00+00:00,4.488999843597412,4.489999771118164,4.473800182342529,4.473800182342529,0
2025-10-28 13:40:00+00:00,4.449999809265137,4.464399814605713,4.449999809265137,4.464399814605713,300
2025-10-28 13:45:00+00:00,4.420000076293945,4.440000057220459,4.420000076293945,4.440000057220459,1801
2025-10-28 13:50:00+00:00,4.400100231170654,4.400100231170654,4.400100231170654,4.400100231170654,200
