datetime,close,high,low,open,volume
2025-11-03 16:55:00+00:00,5.1066999435424805,5.1066999435424805,5.0,5.000999927520752,1597
2025-11-03 17:00:00+00:00,5.059999942779541,5.059999942779541,5.059999942779541,5.059999942779541,394
2025-11-03 17:10:00+00:00,5.090000152587891,5.100200176239014,5.090000152587891,5.100200176239014,1521
2025-11-03 17:15:00+00:00,5.264999866485596,5.264999866485596,5.0,5.025000095367432,4040
2025-11-03 17:20:00+00:00,5.170000076293945,5.170000076293945,5.170000076293945,5.170000076293945,300
2025-11-03 17:25:00+00:00,5.139999866485596,5.300000190734863,5.139999866485596,5.150000095367432,5567
2025-11-03 17:30:00+00:00,5.170000076293945,5.170000076293945,5.170000076293945,5.170000076293945,487
2025-11-03 17:40:00+00:00,5.050000190734863,5.059999942779541,5.050000190734863,5.059999942779541,601
2025-11-03 17:45:00+00:00,5.110000133514404,5.110000133514404,5.099999904632568,5.099999904632568,754
2025-11-03 17:55:00+00:00,5.119999885559082,5.119999885559082,5.119999885559082,5.119999885559082,717
2025-11-03 19:05:00+00:00,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,105
2025-11-03 19:15:00+00:00,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1250
2025-11-03 19:20:00+00:00,5.074999809265137,5.074999809265137,5.074999809265137,5.074999809265137,157
2025-11-03 20:05:00+00:00,5.09499979019165,5.09499979019165,5.09499979019165,5.09499979019165,100
2025-11-03 20:10:00+00:00,5.065000057220459,5.065000057220459,5.039999961853027,5.050000190734863,906
2025-11-03 20:25:00+00:00,5.039999961853027,5.074999809265137,5.039999961853027,5.074999809265137,304
2025-11-03 20:30:00+00:00,4.989999771118164,5.0,4.989999771118164,5.0,1153
2025-11-03 20:40:00+00:00,5.03000020980835,5.03000020980835,4.949999809265137,4.96999979019165,4716
2025-11-03 20:45:00+00:00,5.090000152587891,5.179999828338623,5.039999961853027,5.179999828338623,2029
2025-11-03 20:50:00+00:00,5.050000190734863,5.050000190734863,5.03000020980835,5.039999961853027,1936
2025-11-03 20:55:00+00:00,5.010000228881836,5.010000228881836,5.010000228881836,5.010000228881836,318
2025-11-04 14:30:00+00:00,4.890100002288818,5.159999847412109,4.730000019073486,4.739999771118164,10058
2025-11-04 14:35:00+00:00,4.914999961853027,4.914999961853027,4.914999961853027,4.914999961853027,1021
2025-11-04 14:45:00+00:00,4.820000171661377,4.829999923706055,4.750100135803223,4.750100135803223,530
2025-11-04 14:50:00+00:00,4.710000038146973,4.778800010681152,4.710000038146973,4.769999980926514,5240
2025-11-04 14:55:00+00:00,4.843500137329102,4.843500137329102,4.650000095367432,4.755000114440918,4714
2025-11-04 15:05:00+00:00,4.800000190734863,4.840000152587891,4.800000190734863,4.840000152587891,417
2025-11-04 15:10:00+00:00,4.832600116729736,4.832600116729736,4.832600116729736,4.832600116729736,73
2025-11-04 15:20:00+00:00,4.780099868774414,4.780099868774414,4.780099868774414,4.780099868774414,600
2025-11-04 15:25:00+00:00,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,167
2025-11-04 15:30:00+00:00,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,387
2025-11-04 15:55:00+00:00,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,1335
2025-11-04 16:15:00+00:00,4.75,4.75,4.75,4.75,2000
2025-11-04 16:20:00+00:00,4.835000038146973,4.835000038146973,4.835000038146973,4.835000038146973,0
2025-11-04 16:30:00+00:00,4.789999961853027,4.789999961853027,4.789999961853027,4.789999961853027,383
2025-11-04 16:50:00+00:00,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,357
2025-11-04 17:00:00+00:00,4.75,4.75,4.75,4.75,477
2025-11-04 17:05:00+00:00,4.6504998207092285,4.697400093078613,4.644999980926514,4.650000095367432,2443
2025-11-04 17:25:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,325
2025-11-04 17:35:00+00:00,4.5005998611450195,4.550000190734863,4.5005998611450195,4.550000190734863,895
2025-11-04 17:40:00+00:00,4.539999961853027,4.539999961853027,4.539999961853027,4.539999961853027,223
2025-11-04 17:50:00+00:00,4.579999923706055,4.579999923706055,4.579999923706055,4.579999923706055,1293
2025-11-04 18:00:00+00:00,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1048
2025-11-04 18:05:00+00:00,4.809999942779541,4.809999942779541,4.809999942779541,4.809999942779541,1020
2025-11-04 18:15:00+00:00,4.860000133514404,4.920000076293945,4.860000133514404,4.920000076293945,600
2025-11-04 18:20:00+00:00,4.75,4.75,4.75,4.75,583
2025-11-04 18:25:00+00:00,4.75,4.750100135803223,4.75,4.750100135803223,1101
2025-11-04 19:55:00+00:00,4.909200191497803,4.909200191497803,4.909200191497803,4.909200191497803,182
2025-11-04 20:05:00+00:00,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,650
2025-11-04 20:10:00+00:00,4.802000045776367,4.802000045776367,4.802000045776367,4.802000045776367,371
2025-11-04 20:25:00+00:00,4.840000152587891,4.859000205993652,4.840000152587891,4.840000152587891,996
2025-11-04 20:40:00+00:00,4.840000152587891,4.840000152587891,4.840000152587891,4.840000152587891,20020
2025-11-04 20:45:00+00:00,4.7600998878479,4.7600998878479,4.7600998878479,4.7600998878479,0
2025-11-05 14:30:00+00:00,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,1158
2025-11-05 14:55:00+00:00,4.885499954223633,4.885499954223633,4.885499954223633,4.885499954223633,400
2025-11-05 15:00:00+00:00,4.964799880981445,4.964799880981445,4.9359002113342285,4.9359002113342285,400
2025-11-05 15:05:00+00:00,4.980000019073486,4.989999771118164,4.954999923706055,4.954999923706055,1664
2025-11-05 15:15:00+00:00,4.900000095367432,4.900000095367432,4.806399822235107,4.806399822235107,614
2025-11-05 15:40:00+00:00,4.901000022888184,4.960000038146973,4.901000022888184,4.934999942779541,3330
2025-11-05 16:30:00+00:00,4.889999866485596,4.889999866485596,4.889999866485596,4.889999866485596,140
2025-11-05 17:00:00+00:00,4.849999904632568,4.889999866485596,4.849999904632568,4.889999866485596,1274
2025-11-05 17:40:00+00:00,4.949900150299072,4.949900150299072,4.949900150299072,4.949900150299072,165
2025-11-05 17:55:00+00:00,4.822299957275391,4.822299957275391,4.822299957275391,4.822299957275391,125
2025-11-05 18:10:00+00:00,4.809999942779541,4.861299991607666,4.809999942779541,4.820000171661377,6453
2025-11-05 18:15:00+00:00,4.739099979400635,4.809999942779541,4.739099979400635,4.809999942779541,0
2025-11-05 18:25:00+00:00,4.690499782562256,4.690499782562256,4.690499782562256,4.690499782562256,1596
2025-11-05 18:35:00+00:00,4.700500011444092,4.730000019073486,4.650000095367432,4.699999809265137,7257
2025-11-05 18:40:00+00:00,4.550000190734863,4.710000038146973,4.550000190734863,4.710000038146973,8724
2025-11-05 18:50:00+00:00,4.639999866485596,4.650000095367432,4.619999885559082,4.650000095367432,3266
2025-11-05 19:30:00+00:00,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,6303
2025-11-05 20:10:00+00:00,4.599999904632568,4.650000095367432,4.599999904632568,4.639999866485596,3051
2025-11-05 20:15:00+00:00,4.579999923706055,4.579999923706055,4.579999923706055,4.579999923706055,204
2025-11-05 20:20:00+00:00,4.474999904632568,4.519999980926514,4.409999847412109,4.514999866485596,2822
2025-11-05 20:25:00+00:00,4.5,4.510000228881836,4.369999885559082,4.369999885559082,1378
2025-11-05 20:50:00+00:00,4.750500202178955,4.750500202178955,4.375,4.400000095367432,33979
2025-11-05 20:55:00+00:00,4.689899921417236,4.699999809265137,4.679999828338623,4.699999809265137,1582
2025-11-06 14:30:00+00:00,4.550000190734863,4.550000190734863,4.539999961853027,4.539999961853027,1402
2025-11-06 15:00:00+00:00,4.260000228881836,4.260000228881836,4.260000228881836,4.260000228881836,1219
2025-11-06 15:05:00+00:00,4.25,4.25,4.25,4.25,1068
2025-11-06 15:15:00+00:00,4.406899929046631,4.406899929046631,4.406899929046631,4.406899929046631,100
2025-11-06 15:20:00+00:00,4.37939977645874,4.37939977645874,4.37939977645874,4.37939977645874,572
2025-11-06 16:50:00+00:00,4.401000022888184,4.401000022888184,4.401000022888184,4.401000022888184,570
2025-11-06 17:20:00+00:00,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1227
2025-11-06 17:40:00+00:00,4.349999904632568,4.400000095367432,4.349999904632568,4.400000095367432,326
2025-11-06 18:05:00+00:00,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,876
2025-11-06 18:40:00+00:00,4.309999942779541,4.369999885559082,4.309999942779541,4.369999885559082,672
2025-11-06 18:50:00+00:00,4.269999980926514,4.269999980926514,4.269999980926514,4.269999980926514,200
2025-11-06 18:55:00+00:00,4.396500110626221,4.396500110626221,4.396500110626221,4.396500110626221,300
2025-11-06 19:10:00+00:00,4.28000020980835,4.349999904632568,4.269999980926514,4.349999904632568,1064
2025-11-06 19:15:00+00:00,4.334400177001953,4.334400177001953,4.300000190734863,4.300000190734863,342
2025-11-06 19:45:00+00:00,4.364999771118164,4.364999771118164,4.260000228881836,4.2600998878479,2047
2025-11-06 20:55:00+00:00,4.179999828338623,4.28000020980835,4.179999828338623,4.28000020980835,620
2025-11-07 14:30:00+00:00,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,593039
2025-11-07 14:35:00+00:00,4.451399803161621,4.451399803161621,4.451000213623047,4.451000213623047,785
2025-11-07 15:00:00+00:00,4.64900016784668,4.64900016784668,4.5,4.525000095367432,621
2025-11-07 15:05:00+00:00,4.840000152587891,4.840000152587891,4.675000190734863,4.675000190734863,3936
2025-11-07 15:10:00+00:00,4.9664998054504395,5.164999961853027,4.800000190734863,4.800000190734863,6023
2025-11-07 15:15:00+00:00,4.800000190734863,5.255000114440918,4.800000190734863,5.199999809265137,6946
2025-11-07 15:20:00+00:00,5.054999828338623,5.054999828338623,5.054999828338623,5.054999828338623,624
2025-11-07 15:30:00+00:00,5.0,5.0,4.951200008392334,4.974999904632568,811
2025-11-07 15:35:00+00:00,5.119999885559082,5.119999885559082,5.000500202178955,5.000500202178955,705
2025-11-07 15:40:00+00:00,5.162499904632568,5.177800178527832,5.162499904632568,5.177800178527832,712
2025-11-07 15:45:00+00:00,5.260000228881836,5.298799991607666,5.199999809265137,5.199999809265137,1742
2025-11-07 15:50:00+00:00,5.159999847412109,5.271100044250488,5.050000190734863,5.269899845123291,1816
2025-11-07 15:55:00+00:00,5.072000026702881,5.159999847412109,5.072000026702881,5.159999847412109,351
2025-11-07 16:05:00+00:00,5.184999942779541,5.199999809265137,5.184999942779541,5.199999809265137,790
2025-11-07 16:15:00+00:00,5.179999828338623,5.179999828338623,5.122200012207031,5.122200012207031,511
2025-11-07 16:20:00+00:00,5.230000019073486,5.239999771118164,5.230000019073486,5.239999771118164,790
2025-11-07 16:25:00+00:00,5.179999828338623,5.179999828338623,5.179999828338623,5.179999828338623,576
2025-11-07 16:30:00+00:00,5.190000057220459,5.190000057220459,5.190000057220459,5.190000057220459,374
2025-11-07 16:45:00+00:00,5.195000171661377,5.195000171661377,5.195000171661377,5.195000171661377,208
2025-11-07 16:50:00+00:00,5.163700103759766,5.163700103759766,5.163700103759766,5.163700103759766,143
2025-11-07 17:00:00+00:00,5.175000190734863,5.175000190734863,5.175000190734863,5.175000190734863,166
2025-11-07 17:15:00+00:00,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,231
2025-11-07 17:45:00+00:00,5.200099945068359,5.200099945068359,5.200099945068359,5.200099945068359,410
2025-11-07 18:30:00+00:00,5.179999828338623,5.179999828338623,5.179999828338623,5.179999828338623,228
2025-11-07 18:35:00+00:00,5.166500091552734,5.199999809265137,5.166500091552734,5.199999809265137,442
2025-11-07 18:55:00+00:00,5.300000190734863,5.670000076293945,5.179999828338623,5.179999828338623,14991
2025-11-07 19:00:00+00:00,5.239999771118164,5.53000020980835,5.170000076293945,5.485000133514404,12360
2025-11-07 19:10:00+00:00,5.309999942779541,5.399899959564209,5.309999942779541,5.399899959564209,305
2025-11-07 19:15:00+00:00,5.296500205993652,5.296500205993652,5.296500205993652,5.296500205993652,300
2025-11-07 19:20:00+00:00,5.241499900817871,5.241499900817871,5.179999828338623,5.239999771118164,494
2025-11-07 19:25:00+00:00,5.0,5.179999828338623,4.932000160217285,5.179999828338623,18080
2025-11-07 19:30:00+00:00,4.940000057220459,4.940000057220459,4.940000057220459,4.940000057220459,0
2025-11-07 19:55:00+00:00,5.090000152587891,5.090000152587891,5.090000152587891,5.090000152587891,600
2025-11-07 20:00:00+00:00,5.090000152587891,5.090000152587891,5.090000152587891,5.090000152587891,0
2025-11-07 20:10:00+00:00,5.040900230407715,5.040900230407715,4.989999771118164,4.989999771118164,888
2025-11-07 20:50:00+00:00,4.998000144958496,4.998000144958496,4.998000144958496,4.998000144958496,150
2025-11-07 20:55:00+00:00,5.013800144195557,5.013800144195557,5.013800144195557,5.013800144195557,511
2025-11-10 14:30:00+00:00,5.039999961853027,5.039999961853027,5.039999961853027,5.039999961853027,3251
2025-11-10 14:40:00+00:00,4.932000160217285,4.944699764251709,4.912199974060059,4.944699764251709,2397
2025-11-10 14:45:00+00:00,4.929999828338623,4.929999828338623,4.929999828338623,4.929999828338623,0
2025-11-10 15:00:00+00:00,4.977099895477295,4.977099895477295,4.977099895477295,4.977099895477295,1301
2025-11-10 15:05:00+00:00,5.099400043487549,5.099400043487549,5.099400043487549,5.099400043487549,600
2025-11-10 15:10:00+00:00,5.130000114440918,5.130000114440918,5.065000057220459,5.130000114440918,1608
2025-11-10 15:15:00+00:00,5.128399848937988,5.128399848937988,5.128399848937988,5.128399848937988,0
2025-11-10 15:20:00+00:00,5.03000020980835,5.129899978637695,5.03000020980835,5.119999885559082,2172
2025-11-10 15:25:00+00:00,5.03000020980835,5.03000020980835,5.03000020980835,5.03000020980835,1001
2025-11-10 15:40:00+00:00,5.0,5.010000228881836,5.0,5.010000228881836,206
2025-11-10 15:45:00+00:00,4.950099945068359,4.950099945068359,4.950099945068359,4.950099945068359,309
2025-11-10 15:50:00+00:00,5.025000095367432,5.025000095367432,5.025000095367432,5.025000095367432,200
2025-11-10 15:55:00+00:00,5.03249979019165,5.03249979019165,5.03249979019165,5.03249979019165,1030
2025-11-10 16:05:00+00:00,4.950300216674805,4.950300216674805,4.950300216674805,4.950300216674805,351
2025-11-10 16:30:00+00:00,4.849999904632568,4.960000038146973,4.849999904632568,4.960000038146973,1955
2025-11-10 17:00:00+00:00,4.75,4.75,4.739999771118164,4.75,451
2025-11-10 17:15:00+00:00,4.75,4.75,4.75,4.75,263
2025-11-10 17:20:00+00:00,4.75,4.78000020980835,4.75,4.78000020980835,1913
2025-11-10 17:45:00+00:00,4.900000095367432,4.900000095367432,4.869999885559082,4.869999885559082,664
2025-11-10 17:50:00+00:00,4.889999866485596,4.889999866485596,4.889999866485596,4.889999866485596,1600
2025-11-10 17:55:00+00:00,4.835000038146973,4.835000038146973,4.835000038146973,4.835000038146973,300
2025-11-10 18:45:00+00:00,4.829999923706055,4.829999923706055,4.829999923706055,4.829999923706055,1110
2025-11-10 19:45:00+00:00,4.75,4.75,4.744999885559082,4.744999885559082,603
2025-11-10 20:00:00+00:00,4.690000057220459,4.690000057220459,4.690000057220459,4.690000057220459,597
2025-11-10 20:25:00+00:00,4.679999828338623,4.679999828338623,4.679999828338623,4.679999828338623,518
2025-11-10 20:35:00+00:00,4.710000038146973,4.710000038146973,4.710000038146973,4.710000038146973,0
2025-11-10 20:45:00+00:00,4.599999904632568,4.670000076293945,4.599999904632568,4.670000076293945,3482
2025-11-10 20:50:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2
2025-11-11 14:40:00+00:00,4.820000171661377,4.820000171661377,4.684999942779541,4.684999942779541,3652
2025-11-11 14:50:00+00:00,4.710000038146973,4.710000038146973,4.710000038146973,4.710000038146973,455
2025-11-11 16:05:00+00:00,4.664999961853027,4.664999961853027,4.664999961853027,4.664999961853027,118
2025-11-11 16:30:00+00:00,4.721499919891357,4.721499919891357,4.721499919891357,4.721499919891357,543
2025-11-11 17:20:00+00:00,4.654399871826172,4.654399871826172,4.654399871826172,4.654399871826172,253
2025-11-11 17:55:00+00:00,4.75,4.75,4.710000038146973,4.710000038146973,1010
2025-11-11 18:10:00+00:00,4.690000057220459,4.730000019073486,4.659999847412109,4.730000019073486,1925
2025-11-11 18:20:00+00:00,4.675000190734863,4.690000057220459,4.675000190734863,4.690000057220459,200
2025-11-11 18:30:00+00:00,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,315
2025-11-11 19:20:00+00:00,4.75,4.75,4.75,4.75,602
2025-11-11 19:25:00+00:00,4.699999809265137,4.75,4.699999809265137,4.739999771118164,10400
2025-11-11 20:20:00+00:00,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,1209
2025-11-11 20:55:00+00:00,4.789999961853027,4.820000171661377,4.764999866485596,4.78000020980835,2909
2025-11-12 14:35:00+00:00,4.949900150299072,4.949999809265137,4.730000019073486,4.730000019073486,7138
2025-11-12 14:40:00+00:00,4.924499988555908,4.929900169372559,4.869999885559082,4.869999885559082,1250
2025-11-12 14:45:00+00:00,5.03000020980835,5.050000190734863,4.860000133514404,4.860000133514404,7391
2025-11-12 14:55:00+00:00,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0
2025-11-12 15:05:00+00:00,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,101
2025-11-12 15:30:00+00:00,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,316
2025-11-12 15:40:00+00:00,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,2586
2025-11-12 15:45:00+00:00,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,0
2025-11-12 16:05:00+00:00,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,329
2025-11-12 16:35:00+00:00,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,302
2025-11-12 17:15:00+00:00,4.879899978637695,4.879899978637695,4.879899978637695,4.879899978637695,533
2025-11-12 17:20:00+00:00,4.670100212097168,4.670100212097168,4.670100212097168,4.670100212097168,2000
2025-11-12 17:25:00+00:00,4.879899978637695,4.879899978637695,4.879899978637695,4.879899978637695,0
2025-11-12 17:45:00+00:00,4.789999961853027,4.789999961853027,4.789999961853027,4.789999961853027,1426
2025-11-12 18:10:00+00:00,4.789999961853027,4.809999942779541,4.789999961853027,4.809999942779541,1332
2025-11-12 18:30:00+00:00,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,1000
2025-11-12 18:40:00+00:00,4.760000228881836,4.78000020980835,4.760000228881836,4.78000020980835,1781
2025-11-12 19:40:00+00:00,4.744999885559082,4.75,4.744999885559082,4.747499942779541,400
2025-11-12 19:55:00+00:00,4.710000038146973,4.710000038146973,4.710000038146973,4.710000038146973,200
2025-11-12 20:00:00+00:00,4.710000038146973,4.724999904632568,4.710000038146973,4.724999904632568,188
2025-11-12 20:20:00+00:00,4.730000019073486,4.749899864196777,4.710000038146973,4.710000038146973,733
2025-11-12 20:25:00+00:00,4.739999771118164,4.739999771118164,4.710000038146973,4.710000038146973,3133
2025-11-12 20:40:00+00:00,4.710000038146973,4.710000038146973,4.710000038146973,4.710000038146973,593
2025-11-12 20:55:00+00:00,4.764999866485596,4.783599853515625,4.764999866485596,4.783599853515625,295
2025-11-13 14:30:00+00:00,4.628200054168701,4.639999866485596,4.628200054168701,4.639999866485596,650
2025-11-13 15:35:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,330
2025-11-13 15:40:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,614
2025-11-13 15:45:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,664
2025-11-13 15:50:00+00:00,4.590000152587891,4.590000152587891,4.590000152587891,4.590000152587891,930
2025-11-13 16:45:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,176
2025-11-13 17:45:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,558
2025-11-13 18:25:00+00:00,4.634500026702881,4.634500026702881,4.634500026702881,4.634500026702881,214
2025-11-13 20:00:00+00:00,4.550000190734863,4.610000133514404,4.510000228881836,4.610000133514404,7423
2025-11-13 20:05:00+00:00,4.545000076293945,4.545000076293945,4.545000076293945,4.545000076293945,0
2025-11-13 20:50:00+00:00,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,269
2025-11-14 14:30:00+00:00,4.679999828338623,4.769999980926514,4.640100002288818,4.769999980926514,402588
2025-11-14 14:35:00+00:00,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,488
2025-11-14 14:40:00+00:00,4.75,4.771999835968018,4.650000095367432,4.650000095367432,1722
2025-11-14 14:45:00+00:00,4.75,4.769999980926514,4.75,4.769999980926514,805
2025-11-14 14:50:00+00:00,4.710000038146973,4.710000038146973,4.659999847412109,4.710000038146973,1368
2025-11-14 15:00:00+00:00,4.671599864959717,4.710000038146973,4.6504998207092285,4.666800022125244,1003
2025-11-14 15:10:00+00:00,4.635000228881836,4.635000228881836,4.510000228881836,4.519999980926514,1962
2025-11-14 16:05:00+00:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1783
2025-11-14 16:10:00+00:00,4.635000228881836,4.635000228881836,4.635000228881836,4.635000228881836,488
2025-11-14 16:15:00+00:00,4.639999866485596,4.639999866485596,4.599999904632568,4.599999904632568,531
2025-11-14 16:25:00+00:00,4.630000114440918,4.630000114440918,4.630000114440918,4.630000114440918,1262
2025-11-14 17:40:00+00:00,4.630000114440918,4.659900188446045,4.630000114440918,4.630000114440918,2240
2025-11-14 18:25:00+00:00,4.659999847412109,4.659999847412109,4.659999847412109,4.659999847412109,285411
2025-11-14 18:30:00+00:00,4.630000114440918,4.659999847412109,4.630000114440918,4.659999847412109,0
2025-11-14 18:55:00+00:00,4.710000038146973,4.710000038146973,4.630000114440918,4.659999847412109,1978
2025-11-14 19:00:00+00:00,4.659999847412109,4.75,4.659999847412109,4.75,0
2025-11-14 19:25:00+00:00,4.6504998207092285,4.6504998207092285,4.6504998207092285,4.6504998207092285,301
2025-11-14 19:30:00+00:00,4.590000152587891,4.590000152587891,4.590000152587891,4.590000152587891,200
2025-11-14 19:35:00+00:00,4.6504998207092285,4.6504998207092285,4.6504998207092285,4.6504998207092285,203
2025-11-14 20:45:00+00:00,4.650000095367432,4.699999809265137,4.650000095367432,4.699999809265137,1898
2025-11-14 20:55:00+00:00,4.650000095367432,4.650000095367432,4.639999866485596,4.639999866485596,1028
2025-11-17 14:35:00+00:00,4.829999923706055,4.829999923706055,4.829999923706055,4.829999923706055,522
2025-11-17 14:45:00+00:00,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,164
2025-11-17 15:00:00+00:00,4.682000160217285,4.682000160217285,4.682000160217285,4.682000160217285,560
2025-11-17 15:55:00+00:00,4.659999847412109,4.659999847412109,4.659999847412109,4.659999847412109,845
2025-11-17 16:45:00+00:00,4.679999828338623,4.679999828338623,4.679999828338623,4.679999828338623,225
2025-11-17 18:25:00+00:00,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,206
2025-11-17 19:25:00+00:00,4.615699768066406,4.615699768066406,4.590000152587891,4.610000133514404,4187
2025-11-17 19:30:00+00:00,4.630000114440918,4.630000114440918,4.630000114440918,4.630000114440918,226
2025-11-17 19:50:00+00:00,4.579999923706055,4.579999923706055,4.559999942779541,4.559999942779541,490
2025-11-17 20:10:00+00:00,4.590000152587891,4.590000152587891,4.590000152587891,4.590000152587891,210
2025-11-17 20:20:00+00:00,4.590000152587891,4.590000152587891,4.51200008392334,4.51200008392334,1100
2025-11-17 20:35:00+00:00,4.590000152587891,4.590000152587891,4.520100116729736,4.520100116729736,1200
2025-11-17 20:50:00+00:00,4.590000152587891,4.590000152587891,4.554999828338623,4.590000152587891,622
2025-11-18 14:55:00+00:00,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,817
2025-11-18 15:00:00+00:00,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1467
2025-11-18 15:15:00+00:00,4.610000133514404,4.639999866485596,4.559999942779541,4.559999942779541,4364
2025-11-18 15:20:00+00:00,4.630000114440918,4.630000114440918,4.619999885559082,4.619999885559082,807
2025-11-18 16:35:00+00:00,4.650199890136719,4.65500020980835,4.650199890136719,4.65500020980835,401
2025-11-18 16:45:00+00:00,4.620100021362305,4.620100021362305,4.620100021362305,4.620100021362305,634
2025-11-18 16:50:00+00:00,4.633500099182129,4.633500099182129,4.633500099182129,4.633500099182129,587
2025-11-18 19:00:00+00:00,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1290
2025-11-18 19:55:00+00:00,4.659999847412109,4.659999847412109,4.659999847412109,4.659999847412109,495
